   1               		.file	"usi.c"
   2               	__SREG__ = 0x3f
 154               	.LM27:
 155 00a0 B898      		cbi 55-32,0
 156               	.LM28:
 157 00a2 88B3      		in r24,56-32
 158 00a4 8D60      		ori r24,lo8(13)
 159 00a6 88BB      		out 56-32,r24
 160               	.LM29:
 161 00a8 88E5      		ldi r24,lo8(88)
 162 00aa 8DB9      		out 45-32,r24
 163               	.LM30:
 164 00ac 8091 0000 		lds r24,USI_SPI_status
 165 00b0 8E7F      		andi r24,lo8(-2)
 166 00b2 8093 0000 		sts USI_SPI_status,r24
 167               	.LM31:
 168 00b6 8091 0000 		lds r24,USI_SPI_status
 169 00ba 8D7F      		andi r24,lo8(-3)
 170 00bc 8093 0000 		sts USI_SPI_status,r24
 171               	.LM32:
 172 00c0 8091 0000 		lds r24,USI_SPI_status
 173 00c4 8B7F      		andi r24,lo8(-5)
 174 00c6 8093 0000 		sts USI_SPI_status,r24
 175               	.LM33:
 176 00ca 1092 0000 		sts storedUSIDR,__zero_reg__
 177               	/* epilogue start */
 178               	.LM34:
 179 00ce 0895      		ret
 180               	.LFE10:
 182               	.global	USI_SPI_SSn
 184               	USI_SPI_SSn:
 185               	.LFB11:
 186               	.LM35:
 187               	.LVL0:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM36:
 191 00d0 8823      		tst r24
 192 00d2 01F4      		brne .L13
 193               	.LM37:
 194 00d4 B99A      		sbi 55-32,1
 195 00d6 0895      		ret
 196               	.L13:
 197               	.LM38:
 198 00d8 B998      		cbi 55-32,1
 199 00da 0895      		ret
 200               	.LFE11:
 202               	.global	USI_SPI_putc
 204               	USI_SPI_putc:
 205               	.LFB12:
 206               	.LM39:
 207               	.LVL1:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210 00dc 282F      		mov r18,r24
 211               	.LM40:
 212 00de 8EB1      		in r24,46-32
 213               	.LVL2:
 214 00e0 90E0      		ldi r25,lo8(0)
 215 00e2 8F70      		andi r24,lo8(15)
 216 00e4 9070      		andi r25,hi8(15)
 217 00e6 892B      		or r24,r25
 218 00e8 01F0      		breq .L17
 219               	.LM41:
 220 00ea 8091 0000 		lds r24,USI_SPI_status
 221 00ee 8460      		ori r24,lo8(4)
 222 00f0 8093 0000 		sts USI_SPI_status,r24
 223 00f4 0895      		ret
 224               	.L17:
 225               	.LM42:
 226 00f6 8091 0000 		lds r24,USI_SPI_status
 227 00fa 8D7F      		andi r24,lo8(-3)
 228 00fc 8093 0000 		sts USI_SPI_status,r24
 229               	.LM43:
 230 0100 8091 0000 		lds r24,USI_SPI_status
 231 0104 8B7F      		andi r24,lo8(-5)
 232 0106 8093 0000 		sts USI_SPI_status,r24
 233               	.LM44:
 234 010a 2FB9      		out 47-32,r18
 235               	.LM45:
 236 010c 8091 0000 		lds r24,USI_SPI_status
 237 0110 80FF      		sbrs r24,0
 238 0112 00C0      		rjmp .L18
 239               	.LM46:
 240 0114 88B7      		in r24,88-32
 241 0116 8061      		ori r24,lo8(16)
 242 0118 88BF      		out 88-32,r24
 243               	.LM47:
 244 011a 89B7      		in r24,89-32
 245 011c 8061      		ori r24,lo8(16)
 246 011e 89BF      		out 89-32,r24
 247               	.L18:
 248               	.LM48:
 249 0120 8091 0000 		lds r24,USI_SPI_status
 250 0124 8695      		lsr r24
 251 0126 8695      		lsr r24
 252 0128 8095      		com r24
 253 012a 8170      		andi r24,lo8(1)
 254               	.LM49:
 255 012c 0895      		ret
 256               	.LFE12:
 258               	.global	USI_SPI_getc
 260               	USI_SPI_getc:
 261               	.LFB13:
 262               	.LM50:
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM51:
 266 012e 8091 0000 		lds r24,storedUSIDR
 267               	/* epilogue start */
 268 0132 0895      		ret
 269               	.LFE13:
 271               	.global	USI_SPI_wait
 273               	USI_SPI_wait:
 274               	.LFB14:
 275               	.LM52:
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278               	.L23:
 279               	.LM53:
 280 0134 8091 0000 		lds r24,USI_SPI_status
 281 0138 81FF      		sbrs r24,1
 282 013a 00C0      		rjmp .L23
 283               	/* epilogue start */
 284               	.LM54:
 285 013c 0895      		ret
 286               	.LFE14:
 288               		.comm storedUSIDR,1,1
 289               		.comm USI_SPI_status,1,1
 378               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usi.c
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:18     .text:00000000 __vector_10
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:41     .text:00000016 __vector_13
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:62     .text:0000002a __vector_14
                            *COM*:00000001 USI_SPI_status
                            *COM*:00000001 storedUSIDR
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:104    .text:00000064 USI_SPI_initmaster
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:149    .text:000000a0 USI_SPI_initslave
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:184    .text:000000d0 USI_SPI_SSn
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:204    .text:000000dc USI_SPI_putc
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:260    .text:0000012e USI_SPI_getc
C:\Users\BILLBA~1\AppData\Local\Temp/cc4KZfu6.s:273    .text:00000134 USI_SPI_wait

UNDEFINED SYMBOLS
__do_clear_bss
