   1               		.file	"usi.c"
   2               	__SREG__ = 0x3f
 148 00a6 8D7F      		andi r24,lo8(-3)
 149 00a8 8093 0000 		sts USI_SPI_status,r24
 150               	.LM30:
 151 00ac 8091 0000 		lds r24,USI_SPI_status
 152 00b0 8B7F      		andi r24,lo8(-5)
 153 00b2 8093 0000 		sts USI_SPI_status,r24
 154               	.LM31:
 155 00b6 1092 0000 		sts storedUSIDR,__zero_reg__
 156               	/* epilogue start */
 157               	.LM32:
 158 00ba 0895      		ret
 159               	.LFE9:
 161               	.global	USI_SPI_put
 163               	USI_SPI_put:
 164               	.LFB10:
 165               	.LM33:
 166               	.LVL0:
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169 00bc 282F      		mov r18,r24
 170               	.LM34:
 171 00be 8EB1      		in r24,46-32
 172               	.LVL1:
 173 00c0 90E0      		ldi r25,lo8(0)
 174 00c2 8F70      		andi r24,lo8(15)
 175 00c4 9070      		andi r25,hi8(15)
 176 00c6 892B      		or r24,r25
 177 00c8 01F0      		breq .L11
 178               	.LM35:
 179 00ca 8091 0000 		lds r24,USI_SPI_status
 180 00ce 8460      		ori r24,lo8(4)
 181 00d0 8093 0000 		sts USI_SPI_status,r24
 182 00d4 0895      		ret
 183               	.L11:
 184               	.LM36:
 185 00d6 8091 0000 		lds r24,USI_SPI_status
 186 00da 8D7F      		andi r24,lo8(-3)
 187 00dc 8093 0000 		sts USI_SPI_status,r24
 188               	.LM37:
 189 00e0 8091 0000 		lds r24,USI_SPI_status
 190 00e4 8B7F      		andi r24,lo8(-5)
 191 00e6 8093 0000 		sts USI_SPI_status,r24
 192               	.LM38:
 193 00ea 2FB9      		out 47-32,r18
 194               	.LM39:
 195 00ec 8091 0000 		lds r24,USI_SPI_status
 196 00f0 80FF      		sbrs r24,0
 197 00f2 00C0      		rjmp .L12
 198               	.LM40:
 199 00f4 88B7      		in r24,88-32
 200 00f6 8061      		ori r24,lo8(16)
 201 00f8 88BF      		out 88-32,r24
 202               	.LM41:
 203 00fa 89B7      		in r24,89-32
 204 00fc 8061      		ori r24,lo8(16)
 205 00fe 89BF      		out 89-32,r24
 206               	.L12:
 207               	.LM42:
 208 0100 8091 0000 		lds r24,USI_SPI_status
 209 0104 8695      		lsr r24
 210 0106 8695      		lsr r24
 211 0108 8095      		com r24
 212 010a 8170      		andi r24,lo8(1)
 213               	.LM43:
 214 010c 0895      		ret
 215               	.LFE10:
 217               	.global	USI_SPI_get
 219               	USI_SPI_get:
 220               	.LFB11:
 221               	.LM44:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM45:
 225 010e 8091 0000 		lds r24,storedUSIDR
 226               	/* epilogue start */
 227 0112 0895      		ret
 228               	.LFE11:
 230               	.global	USI_SPI_wait
 232               	USI_SPI_wait:
 233               	.LFB12:
 234               	.LM46:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	.L17:
 238               	.LM47:
 239 0114 8091 0000 		lds r24,USI_SPI_status
 240 0118 81FF      		sbrs r24,1
 241 011a 00C0      		rjmp .L17
 242               	/* epilogue start */
 243               	.LM48:
 244 011c 0895      		ret
 245               	.LFE12:
 247               		.comm storedUSIDR,1,1
 248               		.comm USI_SPI_status,1,1
 321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usi.c
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:18     .text:00000000 __vector_10
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:41     .text:00000016 __vector_14
                            *COM*:00000001 USI_SPI_status
                            *COM*:00000001 storedUSIDR
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:83     .text:00000050 USI_SPI_initmaster
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:126    .text:0000008a USI_SPI_initslave
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:163    .text:000000bc USI_SPI_put
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:219    .text:0000010e USI_SPI_get
C:\Users\BILLTA~1\AppData\Local\Temp/ccPNgW4n.s:232    .text:00000114 USI_SPI_wait

UNDEFINED SYMBOLS
__do_clear_bss
